'Sys_1','1','1 Payment Group'
'Sys_2','1','EmployeeId'
'Sys_3','1','2010'
'Sys_4','1','10'
'Sys_5','1','1'
'Sys_12','1','0'
'Sys_13','1','0'
'Sys_14','1','0'
'Sys_15','1','1'
'Sys_16','1','1'
'Sys_17','1','1'
'Sys_18','1','1'
'Sys_19','1','1'
'Sys_20','1','1'
'Sys_21','1','1'
'Sys_22','1','1'
'Sys_23','1','1'
'Sys_24','1','1'
'Sys_25','1','1'
'Sys_26','1','1'
'Sys_27','1','1'
'Sys_28','1','1'
'Sys_29','1','1'
'Sys_30','1','Category'
'Sys_31','1','1'
'Sys_32','1','0'
'Sys_33','1','0'
'Sys_34','1','1'
'Sys_35','1','0'
'Sys_36','1','0'
'Sys_37','1','1 Payment Group'
'Sys_38','1','EmployeeId'
'Sys_39','1','2010'
'Sys_40','1','10'
'Sys_41','1','1'
'Sys_48','1','0'
'Sys_49','1','0'
'Sys_50','1','0'
'Sys_51','1','1'
'Sys_52','1','1'
'Sys_53','1','1'
'Sys_54','1','1'
'Sys_55','1','1'
'Sys_56','1','1'
'Sys_57','1','1'
'Sys_58','1','1'
'Sys_59','1','1'
'Sys_60','1','1'
'Sys_61','1','1'
'Sys_62','1','1'
'Sys_63','1','1'
'Sys_64','1','1'
'Sys_65','1','1'
'Sys_66','1','Category'
'Sys_67','1','1'
'Sys_68','1','0'
'Sys_69','1','0'
'Sys_70','1','1'
'Sys_71','1','0'
'Sys_72','1','0'
'Sys_73','1','1 Payment Group'
'Sys_74','1','EmployeeId'
'Sys_75','1','2010'
'Sys_76','1','10'
'Sys_77','1','1'
'Sys_84','1','0'
'Sys_85','1','0'
'Sys_86','1','0'
'Sys_87','1','0'
'Sys_88','1','0'
'Sys_89','1','0'
'Sys_90','1','0'
'Sys_91','1','0'
'Sys_92','1','0'
'Sys_93','1','0'
'Sys_94','1','0'
'Sys_95','1','0'
'Sys_96','1','0'
'Sys_97','1','0'
'Sys_98','1','0'
'Sys_99','1','0'
'Sys_100','1','1'
'Sys_101','1','1'
'Sys_102','1','0'
'Sys_103','1','1'
'Sys_104','1','1'
'Sys_105','1','1'
'Sys_106','1','0'
'Sys_107','1','0'
'Sys_108','1','0'
'Sys_109','1','0'
'Sys_110','1','0'
'Sys_111','1','1'
'Sys_112','1','0'
